CREATE TABLE `date_v` (
	`id` INT(11) NOT NULL AUTO_INCREMENT,
	`imput_id` INT(11) NULL DEFAULT NULL,
	`date` DATE NULL DEFAULT NULL,
	`valeur` DOUBLE NULL DEFAULT NULL,
	`tache_id` INT(11) NULL DEFAULT NULL,
	`codeprojet_id` INT(11) NULL DEFAULT NULL,
	`activite_id` INT(11) NULL DEFAULT NULL,
	PRIMARY KEY (`id`) USING BTREE,
	INDEX `IDX_A8F119807AA004B` (`imput_id`) USING BTREE,
	INDEX `IDX_A8F11980D2235D39` (`tache_id`) USING BTREE,
	INDEX `IDX_A8F11980D780BF39` (`codeprojet_id`) USING BTREE,
	INDEX `IDX_A8F119809B0F88B1` (`activite_id`) USING BTREE,
	CONSTRAINT `FK_A8F119807AA004B` FOREIGN KEY (`imput_id`) REFERENCES `imput` (`id`) ON UPDATE RESTRICT ON DELETE RESTRICT,
	CONSTRAINT `FK_A8F119809B0F88B1` FOREIGN KEY (`activite_id`) REFERENCES `activite` (`id`) ON UPDATE RESTRICT ON DELETE RESTRICT,
	CONSTRAINT `FK_A8F11980D2235D39` FOREIGN KEY (`tache_id`) REFERENCES `taches` (`id`) ON UPDATE RESTRICT ON DELETE RESTRICT,
	CONSTRAINT `FK_A8F11980D780BF39` FOREIGN KEY (`codeprojet_id`) REFERENCES `code_projet` (`id`) ON UPDATE RESTRICT ON DELETE RESTRICT
)
COLLATE='utf8_general_ci'
ENGINE=InnoDB
AUTO_INCREMENT=60523
;

CREATE TABLE `imput` (
	`id` INT(11) NOT NULL AUTO_INCREMENT,
	`user_id` INT(11) NULL DEFAULT NULL,
	`commentaire` VARCHAR(255) NULL DEFAULT NULL COLLATE 'utf8_general_ci',
	PRIMARY KEY (`id`) USING BTREE,
	INDEX `IDX_CA9D9D39A76ED395` (`user_id`) USING BTREE,
	CONSTRAINT `FK_CA9D9D39A76ED395` FOREIGN KEY (`user_id`) REFERENCES `user` (`id`) ON UPDATE NO ACTION ON DELETE SET NULL
)
COLLATE='utf8_general_ci'
ENGINE=InnoDB
AUTO_INCREMENT=445867
;


INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (425449, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (425450, 15, 'férié');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445860, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445861, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445862, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445863, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445864, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445865, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445866, 15, 'férié');

INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60441, 425449, '2024-04-08', 1, 946, 146, 6);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60442, 425449, '2024-04-09', 1, 946, 146, 6);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60443, 425449, '2024-04-10', 0, 946, 146, 6);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60444, 425449, '2024-04-11', 0, 946, 146, 6);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60445, 425449, '2024-04-12', 1, 946, 146, 6);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60446, 425450, '2024-04-08', 0, 1455, 265, 8);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60447, 425450, '2024-04-09', 0, 1455, 265, 8);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60448, 425450, '2024-04-10', 1, 1455, 265, 8);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60449, 425450, '2024-04-11', 1, 1455, 265, 8);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60450, 425450, '2024-04-12', 0, 1455, 265, 8);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60488, 445860, '2024-04-01', 0.75, 943, 153, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60489, 445860, '2024-04-02', 0.25, 943, 153, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60490, 445860, '2024-04-03', 1, 943, 153, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60491, 445860, '2024-04-04', 0.5, 943, 153, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60492, 445860, '2024-04-05', 0.5, 943, 153, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60493, 445861, '2024-04-01', 0.25, 1194, 172, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60494, 445861, '2024-04-02', 0.75, 1194, 172, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60495, 445861, '2024-04-03', 0, 1194, 172, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60496, 445861, '2024-04-04', 0.5, 1194, 172, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60497, 445861, '2024-04-05', 0.5, 1194, 172, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60498, 445862, '2024-04-15', 1, 652, 107, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60499, 445862, '2024-04-16', 0, 652, 107, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60500, 445862, '2024-04-17', 1, 652, 107, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60501, 445862, '2024-04-18', 0, 652, 107, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60502, 445862, '2024-04-19', 0.5, 652, 107, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60503, 445863, '2024-04-15', 0, 1256, 211, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60504, 445863, '2024-04-16', 1, 1256, 211, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60505, 445863, '2024-04-17', 0, 1256, 211, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60506, 445863, '2024-04-18', 1, 1256, 211, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60507, 445863, '2024-04-19', 0.5, 1256, 211, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60508, 445864, '2024-04-22', 1, 1337, 169, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60509, 445864, '2024-04-23', 1, 1337, 169, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60510, 445864, '2024-04-24', 1, 1337, 169, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60511, 445864, '2024-04-25', 1, 1337, 169, 16);
